time,price,qty
2025-06-17 16:35:26.209000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.209000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.210000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.210000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.210000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.210000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.210000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.211000+02:00,1.15210000,319.40000000
2025-06-17 16:35:26.211000+02:00,1.15210000,239.40000000
2025-06-17 16:35:26.219000+02:00,1.15210000,511.90000000
2025-06-17 16:35:26.219000+02:00,1.15210000,511.90000000
2025-06-17 16:35:26.219000+02:00,1.15210000,511.90000000
2025-06-17 16:35:26.219000+02:00,1.15210000,511.80000000
2025-06-17 16:35:26.219000+02:00,1.15210000,511.90000000
2025-06-17 16:35:26.221000+02:00,1.15210000,40.50000000
2025-06-17 16:35:27.181000+02:00,1.15210000,10613.20000000
2025-06-17 16:35:27.181000+02:00,1.15210000,3679.00000000
2025-06-17 16:35:27.181000+02:00,1.15220000,367.30000000
2025-06-17 16:35:27.181000+02:00,1.15220000,5942.50000000
2025-06-17 16:35:30.479000+02:00,1.15220000,1460.80000000
2025-06-17 16:35:31.766000+02:00,1.15210000,925.60000000
2025-06-17 16:35:31.766000+02:00,1.15210000,2727.40000000
2025-06-17 16:35:31.789000+02:00,1.15220000,3209.90000000
2025-06-17 16:35:31.789000+02:00,1.15220000,442.50000000
2025-06-17 16:35:31.811000+02:00,1.15220000,228.10000000
2025-06-17 16:35:31.823000+02:00,1.15220000,443.50000000
2025-06-17 16:35:31.828000+02:00,1.15220000,215.30000000
2025-06-17 16:35:31.843000+02:00,1.15210000,2465.60000000
2025-06-17 16:35:31.848000+02:00,1.15210000,1187.10000000
2025-06-17 16:35:31.875000+02:00,1.15220000,9.10000000
2025-06-17 16:35:31.876000+02:00,1.15220000,1284.60000000
2025-06-17 16:35:31.877000+02:00,1.15220000,2358.30000000
2025-06-17 16:35:31.910000+02:00,1.15220000,69.20000000
2025-06-17 16:35:31.974000+02:00,1.15210000,443.60000000
2025-06-17 16:35:32.055000+02:00,1.15220000,21.90000000
2025-06-17 16:35:32.379000+02:00,1.15220000,978.10000000
2025-06-17 16:35:32.379000+02:00,1.15220000,975.30000000
2025-06-17 16:35:32.479000+02:00,1.15210000,3651.40000000
2025-06-17 16:35:36.580000+02:00,1.15210000,78.00000000
2025-06-17 16:35:41.793000+02:00,1.15220000,13.00000000
2025-06-17 16:35:42.625000+02:00,1.15220000,596.70000000
2025-06-17 16:35:47.138000+02:00,1.15210000,60.10000000
2025-06-17 16:35:47.138000+02:00,1.15210000,383.30000000
2025-06-17 16:35:48.430000+02:00,1.15220000,248.30000000
2025-06-17 16:35:48.430000+02:00,1.15220000,84.20000000
2025-06-17 16:35:48.430000+02:00,1.15220000,164.10000000
2025-06-17 16:35:48.430000+02:00,1.15220000,248.30000000
2025-06-17 16:35:48.430000+02:00,1.15220000,80.50000000
2025-06-17 16:35:53.977000+02:00,1.15220000,40.00000000
2025-06-17 16:35:56.492000+02:00,1.15230000,24.60000000
2025-06-17 16:35:56.910000+02:00,1.15230000,17.30000000
2025-06-17 16:35:58.446000+02:00,1.15220000,3649.20000000
2025-06-17 16:36:00.559000+02:00,1.15220000,15.00000000
2025-06-17 16:36:01.555000+02:00,1.15220000,177.20000000
2025-06-17 16:36:02.956000+02:00,1.15210000,50.00000000
2025-06-17 16:36:03.091000+02:00,1.15220000,69.00000000
2025-06-17 16:36:08.561000+02:00,1.15220000,93.60000000
2025-06-17 16:36:12.155000+02:00,1.15220000,32.10000000
2025-06-17 16:36:12.658000+02:00,1.15210000,112.20000000
2025-06-17 16:36:19.591000+02:00,1.15210000,78.80000000
2025-06-17 16:36:28.039000+02:00,1.15220000,20.00000000
2025-06-17 16:36:29.396000+02:00,1.15220000,533.70000000
2025-06-17 16:36:29.396000+02:00,1.15220000,3783.90000000
2025-06-17 16:36:29.396000+02:00,1.15220000,1959.00000000
2025-06-17 16:36:29.396000+02:00,1.15220000,3026.70000000
2025-06-17 16:36:29.396000+02:00,1.15220000,196.70000000
2025-06-17 16:36:29.397000+02:00,1.15220000,663.30000000
2025-06-17 16:36:29.397000+02:00,1.15220000,662.90000000
2025-06-17 16:36:29.397000+02:00,1.15220000,467.10000000
2025-06-17 16:36:30.144000+02:00,1.15230000,33.80000000
2025-06-17 16:36:30.273000+02:00,1.15230000,10.50000000
